DepMap_ID,Cell_line_name,COSMIC_ID,TCGA_classification,Tissue,Tissue_subtype
ACH-000001,OVCAR-3,905933,OV,urogenital_system,ovary
ACH-000002,HL-60,905938,LAML,blood,acute_myeloid_leukaemia
ACH-000006,MONO-MAC-6,908148,LAML,blood,acute_myeloid_leukaemia
ACH-000007,LS-513,907795,COREAD,digestive_system,large_intestine
ACH-000008,A101D,910921,SKCM,skin,melanoma
ACH-000009,C2BBe1,910700,COREAD,digestive_system,large_intestine
ACH-000012,HCC-827,1240146,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000015,NCI-H1581,908471,UNCLASSIFIED,lung,lung_NSCLC_large_cell
ACH-000019,MCF7,905946,BRCA,breast,breast
ACH-000020,MHH-CALL-2,908132,UNCLASSIFIED,blood,B_cell_leukemia
ACH-000021,NCI-H1693,687802,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000023,PA-TU-8988T,1240201,PAAD,pancreas,pancreas
ACH-000024,OPM-2,909249,MM,blood,myeloma
ACH-000030,PC-14,753608,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000035,NCI-H1650,687800,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000040,U-118-MG,687588,GBM,nervous_system,glioma
ACH-000042,PANC-02-03,1298475,PAAD,pancreas,pancreas
ACH-000045,MV-4-11,908156,UNCLASSIFIED,blood,leukemia
ACH-000046,ACHN,905950,KIRC,kidney,kidney
ACH-000048,TOV-112D,1299070,OV,urogenital_system,ovary
ACH-000050,NCI-H929,724825,MM,blood,myeloma
ACH-000052,A673,684052,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
ACH-000053,KARPAS-299,907273,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma
ACH-000054,HT-1080,907064,UNCLASSIFIED,soft_tissue,fibrosarcoma
ACH-000055,D-283MED,906834,MB,nervous_system,medulloblastoma
ACH-000056,DOHH-2,906842,DLBC,blood,B_cell_lymphoma
ACH-000059,SUP-B15,1247871,ALL,blood,lymphoblastic_leukemia
ACH-000060,PANC-10-05,925348,PAAD,pancreas,pancreas
ACH-000061,HH,907056,UNCLASSIFIED,blood,T_cell_leukemia
ACH-000065,OCI-AML5,1330983,LAML,blood,acute_myeloid_leukaemia
ACH-000070,697,906800,UNCLASSIFIED,blood,lymphoblastic_leukemia
ACH-000072,MEG-01,908126,LCML,blood,chronic_myeloid_leukaemia
ACH-000074,KU812,907311,LCML,blood,chronic_myeloid_leukaemia
ACH-000075,U-87-MG,687590,GBM,nervous_system,glioma
ACH-000081,GDM-1,906870,LAML,blood,acute_myeloid_leukaemia
ACH-000087,SK-ES-1,684072,UNCLASSIFIED,bone,ewings_sarcoma
ACH-000090,PC-3,905934,PRAD,urogenital_system,prostate
ACH-000091,OV-56,1480362,OV,urogenital_system,ovary
ACH-000092,NCI-H2452,908462,MESO,lung,mesothelioma
ACH-000094,HPAF-II,724869,PAAD,pancreas,pancreas
ACH-000098,GAMG,906868,LGG,nervous_system,glioma
ACH-000100,RH-41,1240210,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
ACH-000101,KE-37,907277,ALL,blood,lymphoblastic_leukemia
ACH-000102,GMS-10,906873,GBM,nervous_system,glioma
ACH-000103,Caov-4,949090,OV,urogenital_system,ovary
ACH-000104,LOUCY,907789,ALL,blood,lymphoblastic_T_cell_leukaemia
ACH-000105,ALL-SIL,1295740,ALL,blood,T_cell_leukemia
ACH-000107,CAPAN-2,910915,PAAD,pancreas,pancreas
ACH-000108,KP-3,1298219,UNCLASSIFIED,pancreas,pancreas
ACH-000109,H3255,1247873,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000111,HCC1187,749711,BRCA,breast,breast
ACH-000113,OCI-AML2,910947,LAML,blood,acute_myeloid_leukaemia
ACH-000114,SU8686,1240218,PAAD,pancreas,pancreas
ACH-000115,VCaP,1299075,PRAD,urogenital_system,prostate
ACH-000116,OAW-28,946360,OV,urogenital_system,ovary
ACH-000117,EFM-192A,1290798,BRCA,breast,breast
ACH-000118,HuP-T3,907285,PAAD,pancreas,pancreas
ACH-000120,CHP-212,906820,NB,nervous_system,neuroblastoma
ACH-000121,NCI-H2405,687821,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000129,NCI-H1341,1330964,SCLC,lung,lung_small_cell_carcinoma
ACH-000137,8-MG-BA,687562,GBM,nervous_system,glioma
ACH-000138,CFPAC-1,906821,PAAD,pancreas,pancreas
ACH-000139,PANC-03-27,925346,PAAD,pancreas,pancreas
ACH-000142,CAL-29,1290730,BLCA,urogenital_system,bladder
ACH-000144,RERF-GC-1B,1240209,STAD,digestive_system,stomach
ACH-000145,SK-LMS-1,909720,UNCLASSIFIED,soft_tissue,soft_tissue_other
ACH-000147,T47D,905945,BRCA,breast,breast
ACH-000148,Hs-578-T,905957,BRCA,breast,breast
ACH-000149,SK-N-SH,717431,NB,nervous_system,neuroblastoma
ACH-000153,NCI-H2052,688058,MESO,lung,mesothelioma
ACH-000155,SW1990,910907,PAAD,pancreas,pancreas
ACH-000157,A4-Fuk,910934,DLBC,blood,B_cell_lymphoma
ACH-000159,OS-RC-2,909250,KIRC,kidney,kidney
ACH-000161,COR-L105,906805,LUAD,lung,lung_NSCLC_adenocarcinoma
ACH-000162,GA-10,1303896,UNCLASSIFIED,blood,Burkitt_lymphoma
ACH-000168,NOMO-1,908451,LAML,blood,acute_myeloid_leukaemia
ACH-000169,RD,909264,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
ACH-000171,VMRC-RCZ,909781,KIRC,kidney,kidney
ACH-000174,CAL-62,906828,THCA,thyroid,thyroid
ACH-000176,LOU-NH91,1298226,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
ACH-000178,Hs-766T,1298141,PAAD,pancreas,pancreas
ACH-000181,SCC-9,909709,HNSC,aero_digestive_tract,head_and_neck
ACH-000183,L-363,924239,MM,blood,myeloma
ACH-000187,COR-L311,687980,SCLC,lung,lung_small_cell_carcinoma
ACH-000189,RCC10RGB,909974,KIRC,kidney,kidney
ACH-000190,HD-MY-Z,907050,UNCLASSIFIED,blood,Hodgkin_lymphoma
ACH-000191,BHT-101,906696,THCA,thyroid,thyroid
ACH-000192,MFE-280,908129,UCEC,urogenital_system,endometrium
ACH-000193,KARPAS-620,1327775,MM,blood,haematopoietic_neoplasm_other
ACH-000196,HCC1599,749713,BRCA,breast,breast
ACH-000198,EoL-1-cell,906856,UNCLASSIFIED,blood,haematopoietic_neoplasm_other
ACH-000201,A204,910784,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
ACH-000204,LP-1,907791,MM,blood,myeloma
ACH-000207,Detroit562,906837,HNSC,aero_digestive_tract,head_and_neck
ACH-000211,Daoy,906833,MB,nervous_system,medulloblastoma
ACH-000212,CAL-120,906826,BRCA,breast,breast
ACH-000213,HuP-T4,907286,PAAD,pancreas,pancreas
ACH-000217,JHH-6,1240159,LIHC,digestive_system,liver
ACH-000219,A375,906793,SKCM,skin,melanoma
ACH-000221,SNU-398,1240217,LIHC,digestive_system,liver
ACH-000222,AsPC-1,910702,PAAD,pancreas,pancreas
ACH-000223,HCC1937,749714,BRCA,breast,breast
ACH-000225,ECC12,906849,UNCLASSIFIED,digestive_system,stomach
ACH-000227,KP-N-YN,907314,NB,nervous_system,neuroblastoma
ACH-000231,KALS-1,907271,LGG,nervous_system,glioma
ACH-000232,U251,905983,GBM,nervous_system,glioma
ACH-000233,DEL,906836,UNCLASSIFIED,blood,lymphoid_neoplasm_other
ACH-000235,PANC-04-03,1298476,PAAD,pancreas,pancreas
ACH-000236,SW1417,909747,COREAD,digestive_system,large_intestine
ACH-000238,SCC-4,910904,HNSC,aero_digestive_tract,head_and_neck
